ymd,bWendu,yWendu,tianqi,fengxiang,fengli,aqi,aqiInfo,aqiLevel
2019-01-01,1℃,-10℃,晴~多云,西北风,1级,56,良,2
2019-01-02,1℃,-9℃,多云,东北风,1级,60,良,2
2019-01-03,2℃,-7℃,霾,东北风,1级,165,中度污染,4
2019-01-04,2℃,-7℃,晴,西北风,2级,50,优,1
2019-01-05,0℃,-8℃,多云,东北风,2级,29,优,1
2019-01-06,3℃,-7℃,多云,东南风,1级,84,良,2
2019-01-07,2℃,-7℃,多云,西北风,2级,61,良,2
2019-01-08,1℃,-10℃,晴,西北风,2级,28,优,1
2019-01-09,3℃,-9℃,晴,西南风,1级,60,良,2
2019-01-10,4℃,-7℃,晴~多云,西南风,1级,105,轻度污染,3
2019-01-11,5℃,-7℃,霾,东北风,1级,133,轻度污染,3
2019-01-12,6℃,-5℃,霾,西南风,1级,229,重度污染,5
2019-01-13,6℃,-7℃,晴,东北风,1级,165,中度污染,4
2019-01-14,6℃,-8℃,霾~晴,西北风,2级,157,中度污染,4
2019-01-15,-2℃,-10℃,晴,西北风,3级,53,良,2
2019-01-16,2℃,-8℃,晴,西南风,1级,60,良,2
2019-01-17,5℃,-9℃,晴,西北风,1级,66,良,2
2019-01-18,6℃,-6℃,霾~多云,东北风,1级,92,良,2
2019-01-19,3℃,-6℃,多云,东北风,2级,35,优,1
2019-01-20,5℃,-7℃,晴,西北风,2级,30,优,1
2019-01-21,8℃,-4℃,晴,西北风,2级,52,良,2
2019-01-22,10℃,-3℃,晴,西北风,2级,60,良,2
2019-01-23,8℃,-6℃,晴,东北风,2级,48,优,1
2019-01-24,5℃,-5℃,多云,东北风,1级,78,良,2
2019-01-25,5℃,-6℃,晴,东北风,2级,35,优,1
2019-01-26,5℃,-5℃,晴~多云,东南风,1级,35,优,1
2019-01-27,7℃,-4℃,多云~晴,西北风,2级,95,良,2
2019-01-28,6℃,-4℃,晴~多云,西北风,1级,48,优,1
2019-01-29,7℃,-4℃,多云,东南风,1级,138,轻度污染,3
2019-01-30,5℃,-7℃,多云,东北风,3级,76,良,2
2019-01-31,2℃,-8℃,多云,西北风,2级,25,优,1
2019-02-01,6℃,-5℃,晴~多云,西南风,1级,69,良,2
2019-02-02,3℃,-4℃,多云,东北风,1级,137,轻度污染,3
2019-02-03,8℃,-7℃,多云~晴,西北风,2级,118,轻度污染,3
2019-02-04,4℃,-6℃,多云~晴,东北风,1级,76,良,2
2019-02-05,5℃,-5℃,晴~霾,东南风,2级,155,中度污染,4
2019-02-06,2℃,-7℃,霾,东南风,2级,88,良,2
2019-02-07,-2℃,-7℃,多云,东北风,3级,31,优,1
2019-02-08,-1℃,-7℃,多云,西南风,2级,42,优,1
